,date,deaths,diff
0,2021-02-01,154392.0,0
1,2021-02-02,154392.0,0.0
2,2021-02-03,154437.34418703662,45.344187036622316
3,2021-02-04,154496.04046480017,58.696277763549006
4,2021-02-05,154556.12989014527,60.08942534509697
5,2021-02-06,154614.01551200802,57.88562186274794
6,2021-02-07,154669.33359086473,55.31807885671151
7,2021-02-08,154722.7807264265,53.447135561786126
8,2021-02-09,154775.25228981153,52.471563385013724
9,2021-02-10,154827.54388256624,52.29159275471466
10,2021-02-11,154880.2811962504,52.73731368416338
11,2021-02-12,154933.93293163256,53.651735382154584
12,2021-02-13,154988.84667578162,54.91374414906022
13,2021-02-14,155045.2850302122,56.43835443057469
14,2021-02-15,155103.4549999084,58.169969696202315
15,2021-02-16,155163.52977532378,60.074775415385375
16,2021-02-17,155225.66407248302,62.134297159238486
17,2021-02-18,155290.00459563,64.340523146966
18,2021-02-19,155356.69701176317,66.69241613318445
19,2021-02-20,155425.89050914688,69.19349738370511
20,2021-02-21,155497.7407113162,71.85020216932753
21,2021-02-22,155572.41147951642,74.67076820021612
22,2021-02-23,155650.075961973,77.66448245657375
23,2021-02-24,155730.9171264001,80.84116442711093
24,2021-02-25,155815.12792926907,84.21080286896904
25,2021-02-26,155902.91122012606,87.78329085698351
26,2021-02-27,155994.47944297275,91.56822284669033
27,2021-02-28,156090.05417324163,95.57473026888329
28,2021-03-01,156189.86551395064,99.81134070901317
29,2021-03-02,156294.15136537046,104.28585141981603
30,2021-03-03,156403.15657708677,109.00521171631408
31,2021-03-04,156517.13198844617,113.97541135939537
32,2021-03-05,156636.3333622097,119.20137376352795
33,2021-03-06,156761.02021625874,124.68685404903954
34,2021-03-07,156891.45455901732,130.43434275858453
35,2021-03-08,157027.89953560222,136.44497658489854
36,2021-03-09,157170.6179933925,142.71845779026626
37,2021-03-10,157319.8709775425,149.2529841500218
38,2021-03-11,157475.9161688387,156.04519129620166
39,2021-03-12,157639.0062780788,163.09010924008908
40,2021-03-13,157809.38741275325,170.38113467444782
41,2021-03-14,157987.29743314517,177.91002039192244
42,2021-03-15,158172.96431596522,185.66688282004907
43,2021-03-16,158366.60454425612,193.64022829089663
44,2021-03-17,158568.42154250972,201.81699825360556
45,2021-03-18,158778.60417570767,210.1826331979537
46,2021-03-19,158997.3781432478,218.77396754012443
47,2021-03-20,159225.02937419905,227.65123095124727
48,2021-03-21,159461.92585462308,236.8964804240386
49,2021-03-22,159708.5705301356,246.6446755125071
50,2021-03-23,159965.59647557582,257.02594544022577
51,2021-03-24,160233.75030887892,268.1538333031058
52,2021-03-25,160513.91989861307,280.1695897341415
53,2021-03-26,160807.13651022117,293.2166116081062
54,2021-03-27,161114.57709910825,307.4405888870824
55,2021-03-28,161437.59534911485,323.0182500066003
